OrderID,CustomerID,OrderDate,ProductType,OrderValue
ORDER00091,CUST0095,2024-12-10 08:13:55.805318,Greeting Card,5.44
ORDER00092,CUST0115,2025-04-05 08:13:55.805318,Greeting Card,5.66
ORDER00093,CUST0243,2024-11-14 08:13:55.805318,Poster,12.24
ORDER00094,CUST0292,2025-08-27 08:13:55.805318,Poster,17.23
ORDER00095,CUST0282,2025-01-03 08:13:55.805318,Business Card,10.83
ORDER00096,CUST0299,2025-10-10 08:13:55.805318,Flyer,10.66
ORDER00097,CUST0283,2025-09-22 08:13:55.805318,Greeting Card,5.6
ORDER00098,CUST0069,2024-11-08 08:13:55.805318,Business Card,12.78
ORDER00099,CUST0148,2025-10-09 08:13:55.805318,Business Card,10.04
ORDER00100,CUST0011,2025-03-08 08:13:55.805318,Canvas Print,41.54
ORDER00101,CUST0254,2025-03-15 08:13:55.805318,Poster,15.3
ORDER00102,CUST0038,2025-01-01 08:13:55.805318,Flyer,11.6
ORDER00103,CUST0134,2025-03-18 08:13:55.805318,Greeting Card,4.81
ORDER00104,CUST0200,2025-01-19 08:13:55.805318,Business Card,11.14
ORDER00105,CUST0023,2025-04-11 08:13:55.805318,Greeting Card,5.5
ORDER00106,CUST0218,2025-08-15 08:13:55.805318,Canvas Print,38.6
ORDER00107,CUST0141,2025-07-18 08:13:55.805318,Flyer,10.58
ORDER00108,CUST0104,2025-06-18 08:13:55.805318,Business Card,12.7
ORDER00109,CUST0210,2024-12-10 08:13:55.805318,Greeting Card,5.78
ORDER00110,CUST0111,2024-11-27 08:13:55.805318,Poster,15.59
ORDER00111,CUST0104,2025-03-14 08:13:55.805318,Canvas Print,40.03
ORDER00112,CUST0171,2025-05-19 08:13:55.805318,Flyer,8.56
ORDER00113,CUST0133,2025-09-23 08:13:55.805318,Canvas Print,33.85
ORDER00114,CUST0293,2025-07-25 08:13:55.805318,Poster,12.93
ORDER00115,CUST0127,2024-12-02 08:13:55.805318,Flyer,8.69
ORDER00116,CUST0106,2024-12-17 08:13:55.805318,Canvas Print,42.21
ORDER00117,CUST0092,2024-12-31 08:13:55.805318,Photo Book,27.41
ORDER00118,CUST0287,2025-06-03 08:13:55.805318,Poster,15.18
ORDER00119,CUST0051,2025-08-19 08:13:55.805318,Poster,16.97
ORDER00120,CUST0029,2025-02-06 08:13:55.805318,Poster,17.95
ORDER00121,CUST0296,2025-04-20 08:13:55.805318,Photo Book,28.2
ORDER00122,CUST0297,2025-10-25 08:13:55.805318,Photo Book,26.95
ORDER00123,CUST0214,2025-06-01 08:13:55.805318,Greeting Card,5.06
ORDER00124,CUST0267,2024-12-04 08:13:55.805318,Business Card,11.75
ORDER00125,CUST0257,2025-06-14 08:13:55.805318,Canvas Print,33.35
ORDER00126,CUST0101,2025-02-08 08:13:55.805318,Greeting Card,4.8
ORDER00127,CUST0110,2025-03-10 08:13:55.805318,Canvas Print,46.56
ORDER00128,CUST0182,2025-07-14 08:13:55.805318,Business Card,13.48
ORDER00129,CUST0001,2024-11-04 08:13:55.805318,Photo Book,22.16
ORDER00130,CUST0055,2025-06-05 08:13:55.805318,Business Card,11.84
ORDER00131,CUST0149,2025-07-12 08:13:55.805318,Photo Book,28.17
ORDER00132,CUST0137,2025-10-24 08:13:55.805318,Business Card,9.92
ORDER00133,CUST0202,2025-08-09 08:13:55.805318,Greeting Card,4.77
ORDER00134,CUST0117,2025-05-25 08:13:55.805318,Flyer,11.41
ORDER00135,CUST0154,2024-11-14 08:13:55.805318,Greeting Card,4.81
ORDER00136,CUST0291,2025-10-11 08:13:55.805318,Canvas Print,33.24
ORDER00137,CUST0063,2024-12-11 08:13:55.805318,Greeting Card,5.09
ORDER00138,CUST0244,2025-04-27 08:13:55.805318,Poster,17.17
ORDER00139,CUST0025,2025-01-01 08:13:55.805318,Canvas Print,41.44
ORDER00140,CUST0090,2025-10-17 08:13:55.805318,Business Card,10.69
ORDER00141,CUST0075,2025-06-18 08:13:55.805318,Canvas Print,38.15
ORDER00142,CUST0294,2025-06-28 08:13:55.805318,Flyer,9.8
ORDER00143,CUST0210,2024-12-21 08:13:55.805318,Photo Book,25.79
ORDER00144,CUST0017,2025-02-03 08:13:55.805318,Business Card,13.24
ORDER00145,CUST0128,2025-06-09 08:13:55.805318,Canvas Print,33.58
ORDER00146,CUST0251,2025-06-18 08:13:55.805318,Business Card,13.87
ORDER00147,CUST0179,2025-06-24 08:13:55.805318,Business Card,9.66
ORDER00148,CUST0182,2025-03-22 08:13:55.805318,Business Card,11.38
ORDER00149,CUST0152,2025-04-19 08:13:55.805318,Photo Book,20.27
ORDER00150,CUST0025,2024-11-28 08:13:55.805318,Greeting Card,4.79
ORDER00151,CUST0180,2024-12-05 08:13:55.805318,Business Card,12.12
ORDER00152,CUST0198,2024-11-12 08:13:55.805318,Poster,15.07
ORDER00153,CUST0161,2025-04-08 08:13:55.805318,Flyer,8.66
ORDER00154,CUST0177,2025-09-22 08:13:55.805318,Photo Book,26.46
ORDER00155,CUST0285,2025-05-05 08:13:55.805318,Canvas Print,32.72
ORDER00156,CUST0063,2025-06-30 08:13:55.805318,Photo Book,27.62
ORDER00157,CUST0150,2025-01-24 08:13:55.805318,Canvas Print,47.15
ORDER00158,CUST0154,2025-08-10 08:13:55.805318,Photo Book,23.4
ORDER00159,CUST0156,2025-01-04 08:13:55.805318,Canvas Print,40.28
ORDER00160,CUST0049,2025-04-18 08:13:55.805318,Business Card,11.42
ORDER00161,CUST0084,2024-12-14 08:13:55.805318,Greeting Card,4.01
ORDER00162,CUST0177,2024-12-31 08:13:55.805318,Canvas Print,38.17
ORDER00163,CUST0148,2025-03-13 08:13:55.805318,Canvas Print,44.67
ORDER00164,CUST0118,2025-08-10 08:13:55.805318,Poster,15.58
ORDER00165,CUST0063,2024-11-27 08:13:55.805318,Canvas Print,33.62
ORDER00166,CUST0189,2025-02-15 08:13:55.805318,Poster,17.08
ORDER00167,CUST0049,2024-12-13 08:13:55.805318,Flyer,10.12
ORDER00168,CUST0257,2025-10-05 08:13:55.805318,Business Card,13.64
ORDER00169,CUST0224,2025-08-12 08:13:55.805318,Poster,15.48
ORDER00170,CUST0141,2025-09-26 08:13:55.805318,Greeting Card,5.12
ORDER00171,CUST0215,2025-03-07 08:13:55.805318,Business Card,10.11
ORDER00172,CUST0211,2025-10-13 08:13:55.805318,Poster,13.0
ORDER00173,CUST0032,2025-06-18 08:13:55.805318,Business Card,14.27
ORDER00174,CUST0158,2025-05-08 08:13:55.805318,Business Card,10.7
ORDER00175,CUST0285,2025-06-12 08:13:55.805318,Business Card,14.29
ORDER00176,CUST0286,2025-08-09 08:13:55.805318,Flyer,10.13
ORDER00177,CUST0144,2025-02-28 08:13:55.805318,Greeting Card,4.27
ORDER00178,CUST0019,2025-02-23 08:13:55.805318,Photo Book,20.99
ORDER00179,CUST0018,2025-06-20 08:13:55.805318,Photo Book,22.09
ORDER00180,CUST0257,2025-07-16 08:13:55.805318,Poster,17.55
ORDER00181,CUST0078,2025-10-24 08:13:55.805318,Business Card,11.59
ORDER00182,CUST0175,2025-05-16 08:13:55.805318,Poster,14.37
ORDER00183,CUST0194,2025-03-16 08:13:55.805318,Flyer,9.25
ORDER00184,CUST0113,2025-09-13 08:13:55.805318,Flyer,8.59
ORDER00185,CUST0114,2025-04-13 08:13:55.805318,Canvas Print,39.81
ORDER00186,CUST0222,2025-06-12 08:13:55.805318,Flyer,8.52
ORDER00187,CUST0166,2025-09-02 08:13:55.805318,Canvas Print,45.37
ORDER00188,CUST0132,2025-06-21 08:13:55.805318,Greeting Card,4.74
ORDER00189,CUST0264,2025-04-20 08:13:55.805318,Poster,14.25
ORDER00190,CUST0055,2025-03-31 08:13:55.805318,Greeting Card,4.95
ORDER00191,CUST0131,2025-09-10 08:13:55.805318,Flyer,9.78
ORDER00192,CUST0288,2025-04-08 08:13:55.805318,Greeting Card,5.99
ORDER00193,CUST0266,2025-02-03 08:13:55.805318,Greeting Card,5.09
ORDER00194,CUST0162,2025-06-20 08:13:55.805318,Greeting Card,4.18
ORDER00195,CUST0087,2025-04-28 08:13:55.805318,Flyer,10.43
ORDER00196,CUST0055,2025-02-20 08:13:55.805318,Business Card,10.33
ORDER00197,CUST0288,2025-09-13 08:13:55.805318,Greeting Card,4.06
ORDER00198,CUST0178,2024-12-21 08:13:55.805318,Canvas Print,47.53
ORDER00199,CUST0008,2025-07-25 08:13:55.805318,Flyer,11.09
ORDER00200,CUST0247,2025-08-21 08:13:55.805318,Greeting Card,5.96
ORDER00201,CUST0255,2025-02-20 08:13:55.805318,Business Card,11.89
ORDER00202,CUST0054,2025-02-08 08:13:55.805318,Flyer,10.13
ORDER00203,CUST0249,2025-02-20 08:13:55.805318,Photo Book,21.68
ORDER00204,CUST0239,2025-01-19 08:13:55.805318,Business Card,10.79
ORDER00205,CUST0229,2025-05-05 08:13:55.805318,Canvas Print,45.42
ORDER00206,CUST0067,2025-02-20 08:13:55.805318,Greeting Card,4.71
ORDER00207,CUST0051,2024-11-01 08:13:55.805318,Photo Book,28.27
ORDER00208,CUST0097,2025-03-09 08:13:55.805318,Photo Book,27.09
ORDER00209,CUST0092,2025-06-07 08:13:55.805318,Flyer,8.71
ORDER00210,CUST0264,2024-12-23 08:13:55.805318,Photo Book,25.07
ORDER00211,CUST0291,2025-10-08 08:13:55.805318,Canvas Print,42.84
ORDER00212,CUST0096,2025-06-11 08:13:55.805318,Canvas Print,35.76
ORDER00213,CUST0088,2025-06-12 08:13:55.805318,Poster,16.98
ORDER00214,CUST0078,2025-03-05 08:13:55.805318,Canvas Print,40.72
ORDER00215,CUST0288,2025-03-09 08:13:55.805318,Business Card,10.39
ORDER00216,CUST0120,2024-12-22 08:13:55.805318,Photo Book,25.83
ORDER00217,CUST0165,2025-04-20 08:13:55.805318,Canvas Print,48.0
ORDER00218,CUST0182,2025-06-05 08:13:55.805318,Flyer,8.6
ORDER00219,CUST0223,2025-04-08 08:13:55.805318,Poster,16.9
ORDER00220,CUST0007,2025-05-16 08:13:55.805318,Photo Book,22.07
ORDER00221,CUST0263,2025-07-04 08:13:55.805318,Poster,16.69
ORDER00222,CUST0161,2025-09-19 08:13:55.805318,Photo Book,27.35
ORDER00223,CUST0151,2025-05-21 08:13:55.805318,Flyer,9.2
ORDER00224,CUST0085,2025-05-02 08:13:55.805318,Poster,13.95
ORDER00225,CUST0147,2025-03-02 08:13:55.805318,Greeting Card,5.59
ORDER00226,CUST0112,2025-07-12 08:13:55.805318,Business Card,11.81
ORDER00227,CUST0036,2025-08-20 08:13:55.805318,Business Card,13.11
ORDER00228,CUST0285,2025-08-06 08:13:55.805318,Photo Book,21.48
ORDER00229,CUST0188,2025-09-20 08:13:55.805318,Greeting Card,5.71
ORDER00230,CUST0082,2025-02-05 08:13:55.805318,Poster,16.27
ORDER00231,CUST0002,2025-05-16 08:13:55.805318,Greeting Card,5.81
ORDER00232,CUST0197,2025-06-27 08:13:55.805318,Greeting Card,4.26
ORDER00233,CUST0011,2025-03-23 08:13:55.805318,Poster,15.56
ORDER00234,CUST0234,2025-02-04 08:13:55.805318,Flyer,10.4
ORDER00235,CUST0195,2025-05-19 08:13:55.805318,Greeting Card,4.71
ORDER00236,CUST0119,2025-03-03 08:13:55.805318,Greeting Card,4.92
ORDER00237,CUST0020,2025-05-05 08:13:55.805318,Flyer,8.15
ORDER00238,CUST0261,2025-09-21 08:13:55.805318,Greeting Card,5.49
ORDER00239,CUST0293,2025-10-14 08:13:55.805318,Greeting Card,5.1
ORDER00240,CUST0256,2025-07-16 08:13:55.805318,Greeting Card,4.12
ORDER00241,CUST0222,2025-03-27 08:13:55.805318,Business Card,12.87
ORDER00242,CUST0226,2025-07-09 08:13:55.805318,Canvas Print,39.47
ORDER00243,CUST0053,2025-10-11 08:13:55.805318,Flyer,8.14
ORDER00244,CUST0280,2025-03-26 08:13:55.805318,Greeting Card,5.94
ORDER00245,CUST0081,2025-03-27 08:13:55.805318,Business Card,14.16
ORDER00246,CUST0202,2025-10-17 08:13:55.805318,Flyer,10.05
ORDER00247,CUST0158,2025-05-17 08:13:55.805318,Photo Book,20.94
ORDER00248,CUST0120,2025-09-03 08:13:55.805318,Photo Book,27.55
ORDER00249,CUST0059,2025-03-07 08:13:55.805318,Greeting Card,4.98
ORDER00250,CUST0215,2024-12-08 08:13:55.805318,Business Card,11.05
ORDER00251,CUST0128,2025-10-03 08:13:55.805318,Business Card,11.96
ORDER00252,CUST0224,2025-10-25 08:13:55.805318,Flyer,10.09
ORDER00253,CUST0209,2025-03-08 08:13:55.805318,Flyer,10.25
ORDER00254,CUST0115,2025-07-24 08:13:55.805318,Business Card,11.72
ORDER00255,CUST0209,2025-03-30 08:13:55.805318,Flyer,10.42
ORDER00256,CUST0014,2025-08-24 08:13:55.805318,Business Card,14.01
ORDER00257,CUST0009,2025-02-06 08:13:55.805318,Canvas Print,37.8
ORDER00258,CUST0040,2025-07-20 08:13:55.805318,Business Card,13.08
ORDER00259,CUST0237,2025-07-09 08:13:55.805318,Photo Book,28.94
ORDER00260,CUST0281,2025-03-23 08:13:55.805318,Flyer,9.82
ORDER00261,CUST0201,2025-10-11 08:13:55.805318,Business Card,11.73
ORDER00262,CUST0246,2025-02-19 08:13:55.805318,Business Card,12.49
ORDER00263,CUST0278,2024-12-29 08:13:55.805318,Flyer,10.37
ORDER00264,CUST0235,2024-11-01 08:13:55.805318,Canvas Print,44.91
ORDER00265,CUST0004,2025-08-30 08:13:55.805318,Canvas Print,39.62
ORDER00266,CUST0154,2025-07-11 08:13:55.805318,Flyer,11.98
ORDER00267,CUST0029,2025-03-19 08:13:55.805318,Poster,12.36
ORDER00268,CUST0109,2024-12-06 08:13:55.805318,Flyer,8.01
ORDER00269,CUST0098,2025-04-08 08:13:55.805318,Flyer,10.56
ORDER00270,CUST0215,2024-11-08 08:13:55.805318,Canvas Print,36.77
ORDER00271,CUST0293,2025-06-20 08:13:55.805318,Canvas Print,35.85
ORDER00272,CUST0075,2025-02-06 08:13:55.805318,Flyer,9.25
ORDER00273,CUST0146,2025-03-26 08:13:55.805318,Flyer,9.02
ORDER00274,CUST0128,2025-08-30 08:13:55.805318,Flyer,8.12
ORDER00275,CUST0042,2025-05-26 08:13:55.805318,Canvas Print,47.54
ORDER00276,CUST0041,2025-03-10 08:13:55.805318,Flyer,8.88
ORDER00277,CUST0034,2025-03-31 08:13:55.805318,Flyer,10.94
ORDER00278,CUST0017,2024-12-23 08:13:55.805318,Greeting Card,5.53
ORDER00279,CUST0165,2025-02-27 08:13:55.805318,Poster,17.58
ORDER00280,CUST0153,2025-04-09 08:13:55.805318,Photo Book,20.31
ORDER00281,CUST0076,2025-02-23 08:13:55.805318,Poster,17.23
ORDER00282,CUST0087,2025-01-13 08:13:55.805318,Greeting Card,5.05
ORDER00283,CUST0117,2025-02-20 08:13:55.805318,Photo Book,26.33
ORDER00284,CUST0027,2025-02-11 08:13:55.805318,Flyer,10.58
ORDER00285,CUST0287,2025-10-05 08:13:55.805318,Greeting Card,5.64
ORDER00286,CUST0134,2025-07-11 08:13:55.805318,Flyer,9.33
ORDER00287,CUST0219,2025-06-14 08:13:55.805318,Canvas Print,43.73
ORDER00288,CUST0168,2025-02-19 08:13:55.805318,Business Card,12.14
ORDER00289,CUST0098,2025-02-06 08:13:55.805318,Greeting Card,5.59
ORDER00290,CUST0268,2025-04-01 08:13:55.805318,Canvas Print,47.85
ORDER00291,CUST0237,2025-10-14 08:13:55.805318,Greeting Card,4.4
ORDER00292,CUST0173,2025-10-03 08:13:55.805318,Greeting Card,5.99
ORDER00293,CUST0190,2025-05-12 08:13:55.805318,Canvas Print,33.44
ORDER00294,CUST0122,2025-09-05 08:13:55.805318,Photo Book,20.02
ORDER00295,CUST0046,2025-04-11 08:13:55.805318,Poster,12.26
ORDER00296,CUST0064,2025-05-26 08:13:55.805318,Flyer,9.37
ORDER00297,CUST0130,2025-04-17 08:13:55.805318,Greeting Card,5.27
ORDER00298,CUST0193,2025-04-09 08:13:55.805318,Flyer,8.28
ORDER00299,CUST0181,2025-01-06 08:13:55.805318,Business Card,9.63
ORDER00300,CUST0292,2025-08-15 08:13:55.805318,Canvas Print,46.99
ORDER00301,CUST0282,2025-08-03 08:13:55.805318,Flyer,11.29
ORDER00302,CUST0029,2025-08-30 08:13:55.805318,Canvas Print,44.95
ORDER00303,CUST0149,2025-03-14 08:13:55.805318,Flyer,11.54
ORDER00304,CUST0267,2025-05-13 08:13:55.805318,Poster,16.2
ORDER00305,CUST0296,2025-03-07 08:13:55.805318,Poster,12.63
ORDER00306,CUST0011,2024-12-02 08:13:55.805318,Poster,14.39
ORDER00307,CUST0164,2025-04-24 08:13:55.805318,Poster,16.34
ORDER00308,CUST0113,2024-11-21 08:13:55.805318,Poster,13.68
ORDER00309,CUST0187,2025-06-25 08:13:55.805318,Poster,16.12
ORDER00310,CUST0295,2025-04-06 08:13:55.805318,Canvas Print,32.39
ORDER00311,CUST0232,2024-12-07 08:13:55.805318,Greeting Card,4.61
ORDER00312,CUST0227,2025-06-17 08:13:55.805318,Flyer,10.2
ORDER00313,CUST0098,2025-10-30 08:13:55.805318,Poster,15.79
ORDER00314,CUST0055,2024-12-20 08:13:55.805318,Canvas Print,41.23
ORDER00315,CUST0111,2025-07-21 08:13:55.805318,Canvas Print,43.16
ORDER00316,CUST0152,2025-08-09 08:13:55.805318,Canvas Print,32.1
ORDER00317,CUST0246,2024-11-26 08:13:55.805318,Greeting Card,4.2
ORDER00318,CUST0069,2025-06-13 08:13:55.805318,Flyer,11.48
ORDER00319,CUST0289,2025-08-03 08:13:55.805318,Greeting Card,5.36
ORDER00320,CUST0250,2025-08-12 08:13:55.805318,Photo Book,21.13
ORDER00321,CUST0036,2025-02-04 08:13:55.805318,Canvas Print,45.47
ORDER00322,CUST0239,2025-08-10 08:13:55.805318,Photo Book,22.42
ORDER00323,CUST0148,2025-09-12 08:13:55.805318,Business Card,11.9
ORDER00324,CUST0227,2025-08-30 08:13:55.805318,Poster,12.87
ORDER00325,CUST0244,2025-03-26 08:13:55.805318,Poster,16.26
ORDER00326,CUST0201,2024-11-03 08:13:55.805318,Greeting Card,5.33
ORDER00327,CUST0154,2024-12-04 08:13:55.805318,Flyer,8.84
ORDER00328,CUST0073,2025-05-10 08:13:55.805318,Photo Book,28.63
ORDER00329,CUST0201,2024-12-18 08:13:55.805318,Flyer,9.61
ORDER00330,CUST0296,2024-11-16 08:13:55.805318,Greeting Card,4.59
ORDER00331,CUST0017,2025-04-20 08:13:55.805318,Poster,12.91
ORDER00332,CUST0129,2025-06-07 08:13:55.805318,Flyer,9.06
ORDER00333,CUST0217,2025-04-06 08:13:55.805318,Flyer,8.09
ORDER00334,CUST0061,2024-12-15 08:13:55.805318,Poster,15.5
ORDER00335,CUST0104,2024-11-05 08:13:55.805318,Photo Book,28.42
ORDER00336,CUST0042,2025-02-06 08:13:55.805318,Poster,15.29
ORDER00337,CUST0025,2025-06-20 08:13:55.805318,Flyer,8.88
ORDER00338,CUST0039,2024-12-06 08:13:55.805318,Photo Book,20.34
ORDER00339,CUST0291,2025-08-06 08:13:55.805318,Photo Book,22.15
ORDER00340,CUST0131,2025-10-14 08:13:55.805318,Poster,14.5
ORDER00341,CUST0229,2025-08-28 08:13:55.805318,Flyer,11.04
ORDER00342,CUST0108,2025-04-29 08:13:55.805318,Greeting Card,4.38
ORDER00343,CUST0172,2025-02-02 08:13:55.805318,Flyer,10.88
ORDER00344,CUST0102,2025-02-06 08:13:55.805318,Canvas Print,45.87
ORDER00345,CUST0012,2025-05-06 08:13:55.805318,Business Card,11.78
ORDER00346,CUST0275,2025-02-23 08:13:55.805318,Greeting Card,5.64
ORDER00347,CUST0101,2025-05-09 08:13:55.805318,Photo Book,25.55
ORDER00348,CUST0044,2025-07-10 08:13:55.805318,Greeting Card,5.27
ORDER00349,CUST0017,2025-04-09 08:13:55.805318,Photo Book,25.26
ORDER00350,CUST0057,2025-07-13 08:13:55.805318,Photo Book,24.63
ORDER00351,CUST0012,2025-09-18 08:13:55.805318,Greeting Card,4.47
ORDER00352,CUST0080,2025-03-07 08:13:55.805318,Photo Book,23.03
ORDER00353,CUST0216,2024-11-17 08:13:55.805318,Photo Book,22.9
ORDER00354,CUST0264,2025-08-07 08:13:55.805318,Canvas Print,41.01
ORDER00355,CUST0149,2025-06-10 08:13:55.805318,Flyer,8.48
ORDER00356,CUST0081,2024-12-23 08:13:55.805318,Flyer,11.67
ORDER00357,CUST0215,2024-12-27 08:13:55.805318,Business Card,13.06
ORDER00358,CUST0198,2025-09-18 08:13:55.805318,Business Card,11.53
ORDER00359,CUST0200,2025-10-25 08:13:55.805318,Canvas Print,34.54
ORDER00360,CUST0025,2025-04-22 08:13:55.805318,Business Card,13.83
